epoch,train_loss,val_loss,val_top1,val_top5
0,1.8535536177715852,1.8566540199167587,38.827613830566406,85.78431701660156
1,1.501761829378593,1.7407544126697616,44.95506286621094,87.52042388916016
2,1.0633718018508076,1.99899146603603,46.11927795410156,85.31453704833984
3,0.6296145366643792,2.4916649378982245,38.62336349487305,79.0032730102539
4,0.3372105353729642,2.9724457965177646,40.21650314331055,81.88316345214844
5,0.2149999463068905,3.7182543558232926,39.48120880126953,79.10539245605469
6,0.1334480804191967,3.819482597650266,39.338233947753906,79.08496856689453
7,0.1265594863717384,3.53150795955284,41.83006286621094,81.0457534790039
8,0.09446677757515132,3.6260527676227046,39.4199333190918,81.94444274902344
9,0.1053927923649415,3.7383707785138895,40.563724517822266,78.22711944580078
10,0.10245684835716934,3.9406546611411897,39.746734619140625,80.82107543945312
11,0.08162982308593074,3.819506374059939,41.54411697387695,78.6356201171875
12,0.07076311113709,4.26913771909826,40.42074966430664,77.28758239746094
13,0.07544203158132083,3.628679340960933,41.3194465637207,79.4526138305664
14,0.074108037677714,4.248594648697797,40.40032958984375,77.98202514648438
15,0.07252012824278269,4.485628473992441,39.746734619140625,79.22794342041016
16,0.07172602383316777,4.176600797503602,40.2369270324707,78.86029052734375
17,0.08137155083455239,3.9750360460842358,38.62336349487305,76.75653076171875
18,0.05160873889169002,4.520703708424287,38.521244049072266,76.42974090576172
19,0.0523153619359442,4.076097754871144,39.68545913696289,78.92156982421875
20,0.07410372746673954,4.002922011356728,38.72549057006836,78.28839874267578
21,0.07379170973606834,4.274289360233381,38.378265380859375,74.6936264038086
22,0.07934184720266532,4.420457536099004,38.56209182739258,78.14542388916016
23,0.07062164536562623,4.192246203329049,40.64542770385742,79.82025909423828
24,0.0591678640927392,4.716713573418412,37.92892074584961,80.63725280761719
25,0.04352993577161563,4.221327636756149,42.11601638793945,79.10539245605469
26,0.021765799901841455,4.660150153964174,39.01144027709961,77.08333587646484
27,0.07905380135430753,3.8748450559728287,40.60457229614258,78.10457611083984
28,0.07462786523502468,4.3936948822993855,41.54411697387695,80.86193084716797
29,0.052818323375364136,4.263240823558733,38.05147171020508,77.65522766113281
30,0.07450754667194422,4.155471437117633,38.378265380859375,75.67401885986328
31,0.07218881426796095,3.8703263413672353,39.48120880126953,77.49182891845703
32,0.039114953125438966,4.173145616755766,40.29820251464844,78.96241760253906
